       2.95408116e-02, 2.93505399e-02, 2.93053838e-02, 2.82985808e-02,
       2.82807766e-02, 1.29827338e-02, 1.29823950e-02, 1.22471824e-02,
       1.22438397e-02, 1.06275535e-02, 1.06270615e-02, 8.53262975e-03,
       8.52917309e-03, 5.76823883e-03, 5.76697145e-03, 4.18996425e-03,
       4.18907194e-03, 3.78548743e-03, 3.78493007e-03, 2.67700751e-03,
       2.67609267e-03, 1.63623150e-03, 1.63615499e-03, 1.58961749e-03,
       1.58786615e-03, 1.47016074e-03, 1.47008585e-03, 6.19909951e-06,
       6.17511412e-06, 5.78287815e-06, 5.18235111e-06, 3.65300089e-06,
       3.42525594e-06, 8.94190794e-07, 8.40386461e-07, 7.67454627e-07,
       7.43952940e-07, 1.24337966e-07, 1.16538863e-07, 1.74334530e-25]))

==================================================

===== Decision Tree =====

model_name :
Decision Tree

model_name :
Decision Tree

accuracy :
0.9964672726551026

accuracy :
0.9964672726551026

precision :
0.9953171562366965

precision :
0.9953171562366965

recall :
0.9970999658819516

recall :
0.9970999658819516

f1_score :
0.9962077634326132

f1_score :
0.9962077634326132

roc_auc :
0.9976729073134287

roc_auc :
0.9976729073134287

classification_report :
              precision    recall  f1-score   support

           0       1.00      1.00      1.00     13469
           1       1.00      1.00      1.00     11724

    accuracy                           1.00     25193
   macro avg       1.00      1.00      1.00     25193
weighted avg       1.00      1.00      1.00     25193


classification_report :
              precision    recall  f1-score   support

           0       1.00      1.00      1.00     13469
           1       1.00      1.00      1.00     11724

    accuracy                           1.00     25193
   macro avg       1.00      1.00      1.00     25193
weighted avg       1.00      1.00      1.00     25193


confusion_matrix :
[[13414    55]
 [   34 11690]]

confusion_matrix :
[[13414    55]
 [   34 11690]]

roc_curve :
(array([0.00000000e+00, 9.65179301e-04, 1.26215755e-03, 1.33640211e-03,
       3.41524983e-03, 3.48949439e-03, 3.48949439e-03, 4.00920633e-03,
       4.08345089e-03, 6.90474423e-03, 1.73732274e-02, 4.12799762e-02,
       8.94943945e-01, 1.00000000e+00]), array([0.        , 0.12896622, 0.89474582, 0.89994882, 0.9947117 ,
       0.99556465, 0.99564995, 0.99709997, 0.99709997, 0.99778233,
       0.99778233, 0.99795292, 0.99957352, 1.        ]), array([       inf, 1.        , 0.99955437, 0.98518519, 0.969133  ,
       0.92307692, 0.75      , 0.61616162, 0.6       , 0.06410256,
       0.00927357, 0.00407498, 0.00137135, 0.        ]))

==================================================

===== Random Forest =====

model_name :
Random Forest

model_name :
Random Forest

accuracy :
0.9972214504028897

accuracy :
0.9972214504028897

precision :
0.9995713305898491

precision :
0.9995713305898491

recall :
0.9944558171272603

recall :
0.9944558171272603

f1_score :
0.9970070121429793

f1_score :
0.9970070121429793

roc_auc :
0.9999138816280275

roc_auc :
0.9999138816280275

classification_report :
              precision    recall  f1-score   support

           0       1.00      1.00      1.00     13469
           1       1.00      0.99      1.00     11724

    accuracy                           1.00     25193
   macro avg       1.00      1.00      1.00     25193
weighted avg       1.00      1.00      1.00     25193


classification_report :
              precision    recall  f1-score   support

           0       1.00      1.00      1.00     13469
           1       1.00      0.99      1.00     11724

    accuracy                           1.00     25193
   macro avg       1.00      1.00      1.00     25193
weighted avg       1.00      1.00      1.00     25193


confusion_matrix :
[[13464     5]
 [   65 11659]]

confusion_matrix :
[[13464     5]
 [   65 11659]]

roc_curve :
(array([0.        , 0.        , 0.        , ..., 0.99717871, 0.99985151,
       1.        ], shape=(2731,)), array([0.        , 0.0052883 , 0.00648243, ..., 1.        , 1.        ,
       1.        ], shape=(2731,)), array([           inf, 9.99971478e-01, 9.99967857e-01, ...,
       4.60401445e-04, 4.40671391e-04, 4.32980219e-04], shape=(2731,)))

==================================================

===== Naive Bayes =====

model_name :
Naive Bayes

model_name :
Naive Bayes

accuracy :
0.8529353391815186

accuracy :
0.8529353391815186

precision :
0.9977653631284916

precision :
0.9977653631284916

recall :
0.6855168884339816

recall :
0.6855168884339816

f1_score :
0.8126801152737753

f1_score :
0.8126801152737753

roc_auc :
0.9806728690132659

roc_auc :
0.9806728690132659

classification_report :
              precision    recall  f1-score   support

           0       0.78      1.00      0.88     13469
           1       1.00      0.69      0.81     11724

    accuracy                           0.85     25193
   macro avg       0.89      0.84      0.85     25193
weighted avg       0.88      0.85      0.85     25193


classification_report :
              precision    recall  f1-score   support

           0       0.78      1.00      0.88     13469
           1       1.00      0.69      0.81     11724

    accuracy                           0.85     25193
   macro avg       0.89      0.84      0.85     25193
weighted avg       0.88      0.85      0.85     25193


confusion_matrix :
[[13451    18]
 [ 3687  8037]]

confusion_matrix :
[[13451    18]
 [ 3687  8037]]

roc_curve :
(array([0.        , 0.0013364 , 0.0013364 , ..., 0.73064073, 0.82923751,
       1.        ], shape=(1356,)), array([0.        , 0.64841351, 0.64883999, ..., 0.99846469, 0.99846469,
       1.        ], shape=(1356,)), array([           inf, 1.0000000e+000, 1.0000000e+000, ...,
       2.0644624e-231, 2.4060997e-321, 0.0000000e+000], shape=(1356,)))

==================================================

